http://www.eledia.ru/publ/4-1-0-133,Альвеолярная пиорея,"['E36', 'GI4', 'TR5', 'GI17', 'TR17', 'VB20', 'E8', 'TR22', 'VB7', 'E4', 'E5', 'VC24']"
http://www.eledia.ru/publ/7-1-0-186,"""Аменорея, олигоменорея""","['VG3', 'VG4', 'V23', 'V25', 'VC2', 'VC3', 'VC4', 'E29', 'GI4', 'RP6', 'RP10', 'V60', 'R5']"
http://www.eledia.ru/publ/9-1-0-117,"""Ангина, тонзилит""","['P2', 'P1', 'VC21', 'VC20', 'VC16', 'VC15', 'VG16', 'V10', 'E9', 'E10', 'GI17', 'E11', 'IG4', 'P7', 'MC7', 'C5', 'P10', 'P11', 'GI4', 'E39', 'VB38', 'E45', 'R1']"
http://www.eledia.ru/publ/12-1-0-250,Ангионевротический отек (отек Квинке),"['VG13', 'VB21', 'VB12', 'VB16', 'VB20', 'IG3', 'P7', 'VB34', 'VB35', 'RP4', 'E42', 'E43', 'E44']"
http://www.eledia.ru/publ/2-1-0-1,Анемия,"['V43', 'V21', 'MC6', 'R2', 'F2', 'E45', 'VB44', 'E39', 'E37', 'VC4', 'VC12']"
http://www.eledia.ru/publ/2-1-0-236,Анемия мозга,"['VB21', 'VB20', 'VG20', 'VG21', 'VB44', 'F2', 'E37', 'E39', 'E45']"
http://www.eledia.ru/publ/6-1-0-175,Анурия,"['V23', 'V29', 'V30', 'V31', 'VC3', 'VC6', 'GI3', 'R3', 'R4', 'R6', 'R7', 'F10', 'V39', 'V58']"
http://www.eledia.ru/publ/5-1-0-151,Аппендицит,"['V24', 'V25', 'VC12', 'R16', 'E25', 'E26', 'VC5', 'RP13', 'VC4', 'VB27', 'GI11', 'MC6', 'R6', 'VB39', 'E36']"
http://www.eledia.ru/publ/2-1-0-285,Аритмия,"['V12', 'V14', 'V15', 'V43', 'VC17', 'VC15', 'E9', 'E12', 'GI18', 'V10', 'VB20', 'VG20', 'TR3', 'TR5', 'GI4', 'GI11', 'C1', 'C3', 'C7', 'MC6', 'E36', 'F2', 'F3']"
http://www.eledia.ru/publ/13-1-0-259,Артрит,"['V31', 'GI15', 'TR15', 'VB21', 'TR5', 'TR10', 'GI11', 'P5', 'P11', 'MC6', 'F8', 'RP5', 'VB30', 'VB34', 'VB41', 'RP9', 'E42']"
http://www.eledia.ru/publ/6-1-0-184,Аспермия,"['VG4', 'VG12', 'VG14', 'V11', 'V17', 'V23', 'V31', 'V32', 'V33', 'V34', 'IG14', 'VC2', 'VC3', 'VC4', 'R12', 'R15', 'RP12', 'RP6', 'RP8', 'RP10', 'E36', 'V65', 'V66']"
http://www.eledia.ru/publ/5-1-0-150,Асцит,"['VC6', 'VC9', 'P7', 'R6', 'F3', 'V40']"
http://www.eledia.ru/publ/2-1-0-2,Атеросклероз,"['VG14', 'VB21', 'VG12', 'V43', 'VG4', 'GI4', 'GI11', 'TR10', 'C9', 'MC8', 'P9', 'P7', 'V62', 'VB39', 'E36', 'VB34', 'R6', 'RP6', 'VB20', 'PC9', 'VG20']"
http://www.eledia.ru/publ/10-1-0-214,Атрофия зрительного нерва,"['V1', 'V40', 'V10', 'VB1', 'VB14', 'VB17', 'VB20', 'VG16', 'PC9', 'V63', 'V62']"
http://www.eledia.ru/publ/4-1-0-832,Атрофия мышц области рта. Сухость полости рта и губ,"['VB12', 'VB1', 'VB7', 'VB17', 'VB14', 'TR1', 'P9', 'VB44', 'F2']"
http://www.eledia.ru/publ/12-1-0-241,Афазия,"['IG19', 'VB12', 'R1']"
http://www.eledia.ru/publ/12-1-0-252,"""Беспокойство, раздражительность. страх""","['VG4', 'VG14', 'V11', 'VC12', 'VC15', 'VC24', 'VG16', 'VG20', 'MC6', 'MC7', 'C7', 'GI4', 'GI11', 'P3', 'E36', 'V60']"
http://www.eledia.ru/publ/12-1-0-245,"""Бессонница, сонливость""","['VG4', 'VG12', 'V43', 'E27', 'VB12', 'VG18', 'VG22', 'PC3', 'GI3', 'GI4', 'P9', 'P10', 'P11', 'C5', 'C7', 'MC7', 'TR5', 'R6', 'F11', 'RP6', 'RP9', 'E36']"
http://www.eledia.ru/publ/10-1-0-207,Блефарит,"['V11', 'V19', 'VG12', 'E25', 'E27', 'V1', 'V2', 'V10', 'VB1', 'VB4', 'VB15', 'VB20', 'TR23', 'E2', 'E1', 'GI2', 'GI4', 'GI11', 'TR5']"
http://www.eledia.ru/publ/5-1-0-141,Болезни пищевода,"['VG12', 'VG14', 'V11', 'V13', 'V15', 'V17', 'V18', 'V19', 'V22', 'V23', 'IG14', 'IG15', 'VB21', 'MC1', 'VC5', 'VC7', 'VC12', 'VC13', 'VC15', 'R17', 'RP12', 'VB24', 'VC22', 'VG16', 'V10', 'V4', 'VB3', 'VB20', 'GI4', 'GI10', 'MC6', 'RP4', 'RP6', 'E36', 'E44']"
http://www.eledia.ru/publ/13-1-0-821,"""Боли в лучезапястном суставе, кисти и пальцах""","['VB12', 'TR2', 'TR4', 'TR5', 'TR10', 'GI10', 'MC9', 'MC8', 'MC7', 'MC6', 'MC3', 'P11', 'P10', 'P9', 'P6', 'P5', 'C3', 'RP2', 'R3', 'E44', 'E36', 'VB42']"
http://www.eledia.ru/publ/13-1-0-822,Боль в коленном суставе,"['TR16', 'GI17', 'V57', 'V40', 'VB30', 'E45', 'E39', 'E36', 'E35', 'E33', 'VB34', 'RP3', 'F8', 'R10', 'F7']"
http://www.eledia.ru/publ/6-1-0-181,Боль в области полового члена,"['E29', 'C8', 'F1', 'R10', 'RP6']"
http://www.eledia.ru/publ/3-1-0-115,Бронхиальная астма,"['VG14', 'V11', 'IG15', 'V42', 'V13', 'VG10', 'V43', 'V15', 'V17', 'V20', 'VC21', 'VC20', 'VC15', 'VC16', 'P1', 'R25', 'R19', 'R20', 'F14', 'E12', 'E10', 'E11', 'GI18', 'GI20', 'V10', 'V7', 'PC3', 'GI20', 'VC23', 'VC22', 'MC6', 'GI1', 'GI4', 'TR5', 'P7', 'GI8', 'GI11']"
http://www.eledia.ru/publ/3-1-0-13,Бронхит,"['V11', 'V13', 'IG15', 'V41', 'VG12', 'VG10', 'V42', 'V43', 'V44', 'V18', 'VC14', 'VC15', 'VC16', 'VC17', 'R21', 'VC13', 'VC18', 'VC19', 'R26', 'R27', 'E13', 'P1', 'RP20', 'RP19', 'R22', 'TR5', 'GI8', 'TR10', 'MC6', 'MC2', 'P3', 'P5', 'MC3', 'RP6', 'E11', 'E10', 'VC23', 'VC22', 'VB20', 'VG15']"
http://www.eledia.ru/publ/9-1-0-126,Вазомоторный ринит,"['E36', 'GI4', 'TR5', 'GI11', 'VB20', 'VG16', 'VG23', 'VG24', 'PC3', 'GI20', 'TR17', 'V4', 'V1', 'VB15', 'VB1', 'E2', 'E3']"
http://www.eledia.ru/publ/2-1-0-11,Варикозное расширение вен,"['VG14', 'VG12', 'V18', 'VG4', 'V31', 'MC6', 'V60', 'RP4', 'E36', 'RP10', 'VG20', 'GI18']"
http://www.eledia.ru/publ/7-1-0-195,"""Воспаление яичников, бели""","['V28', 'V29', 'V31', 'V32', 'V33', 'V34', 'R11', 'VC2', 'V40', 'RP6', 'RP7', 'E36', 'E37', 'E39']"
http://www.eledia.ru/publ/7-1-0-192,Вульвит,"['V25', 'V31', 'V32', 'V33', 'V34', 'VG1', 'VC2', 'VC3', 'VC4', 'E30', 'C8', 'E31', 'V60', 'R10', 'R2', 'F11']"
http://www.eledia.ru/publ/14-1-0-267,"""Выпадение волос и бровей, плешивость""","['V13', 'V23', 'V25', 'V43', 'VG14', 'C1', 'C3', 'GI4', 'GI11', 'RP6', 'RP9', 'E36', 'V40', 'VB39']"
http://www.eledia.ru/publ/9-1-0-128,Гайморит и фронтит,"['PC3', 'E2', 'VB14', 'V3', 'E1', 'E36', 'GI4']"
http://www.eledia.ru/publ/5-1-0-588,Гастрит,"['V17', 'V18', 'V19', 'V20', 'V22', 'V26', 'E25', 'RP14', 'VC8', 'VC12', 'VB3', 'VB20', 'MC5', 'MC7', 'E36', 'E44']"
http://www.eledia.ru/publ/5-1-0-154,Геморрой,"['VG1', 'VG2', 'VG4', 'VG6', 'V21', 'V23', 'V24', 'V25', 'V27', 'V35', 'V54', 'VG20', 'RP5', 'RP6', 'R7', 'V36', 'V40', 'V56', 'V58', 'V60']"
http://www.eledia.ru/publ/14-1-0-247,"""Гипергидроз верхних конечностей, общая потливость""","['V13', 'V46', 'IG11', 'R15', 'RP15', 'TR3', 'TR4', 'TR6', 'MC6', 'MC7', 'MC8', 'C1', 'C3', 'C6', 'GI4', 'GI11', 'P10', 'P11', 'RP9', 'E37', 'V60', 'R1', 'R3', 'R8']"
http://www.eledia.ru/publ/14-1-0-248,Гипергидроз нижних конечностей,"['VG2', 'VG4', 'VC3', 'R17', 'R1', 'R2', 'R3', 'R8', 'F2', 'F3', 'F11', 'RP9', 'E42', 'VB40']"
http://www.eledia.ru/publ/10-1-0-216,Гиперемия глаз,"['R17', 'R18', 'R19', 'R20', 'R21', 'TR16', 'TR23', 'VB1', 'V1', 'E2', 'PC3', 'PC9', 'GI3', 'VB41', 'VB44']"
http://www.eledia.ru/publ/13-1-0-824,Гиперемия стоп и ладоней,"['MC9', 'MC4', 'V67', 'VB44']"
http://www.eledia.ru/publ/7-1-0-187,Гиперменорея,"['VC3', 'VC4', 'VC6', 'E29', 'P5', 'F1', 'F3', 'RP2', 'RP6', 'RP8', 'V40', 'R8', 'R10']"
http://www.eledia.ru/publ/2-1-0-7,Гипертоническая болезнь и гипотония,"['V64', 'VG14', 'V19', 'V23', 'V24', 'V54', 'IG14', 'GI15', 'VB21', 'VC12', 'VC15', 'R21', 'F14', 'F13', 'GI4', 'GI11', 'TR5', 'MC6', 'MC7', 'MC8', 'C7', 'E36', 'E44', 'RP6', 'R7', 'VB30']"
http://www.eledia.ru/publ/7-1-0-202,Гипогалактия,"['V17', 'V23', 'RP19', 'E18', 'MC1', 'MC4', 'C1', 'GI4', 'TR6', 'IG1', 'IG2', 'RP6', 'E36']"
http://www.eledia.ru/publ/10-1-0-210,Глаукома,"['VB1', 'VB6', 'VB14', 'VB20', 'E1', 'E2', 'E3', 'TR17', 'TR21', 'TR23', 'V1', 'V3', 'V8', 'V10', 'PC9', 'TR5', 'TR6', 'MC6', 'GI4', 'E36']"
http://www.eledia.ru/publ/4-1-0-135,Глосситы,"['E36', 'R9', 'IG4', 'VC23', 'P9', 'GI7', 'E24']"
http://www.eledia.ru/publ/12-1-0-251,Головокружение,"['V11', 'V45', 'VG4', 'VG17', 'VG18', 'VG19', 'VG20', 'VG21', 'VG22', 'VG24', 'VB3', 'VB4', 'TR1', 'IG1', 'IG5', 'IG7', 'C3', 'C5', 'GI1', 'GI4', 'GI11', 'P3', 'P10', 'E36', 'E41', 'V65', 'V67', 'VB42', 'VB43']"
http://www.eledia.ru/publ/6-1-0-178,Гонорея,"['V24', 'V26', 'V28', 'V32', 'V33', 'V34', 'V35', 'E25', 'RP15', 'R12', 'VC4', 'RP6', 'V36']"
http://www.eledia.ru/publ/11-1-0-228,Грудной радикулит межреберная невралгия,"['V11', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V23', 'VG9', 'VB22', 'VB23', 'RP21', 'P2', 'E16', 'E18', 'R22', 'R23', 'R24', 'R27', 'VC17', 'VC21', 'GI4', 'GI11', 'P9', 'C7', 'MC7', 'E36', 'F2', 'RP11']"
http://www.eledia.ru/publ/6-1-0-831,Грыжа мошоночная паховая бедренная,"['VC6', 'R11', 'R16', 'E27', 'E29', 'RP14', 'RP13', 'RP12', 'VB27', 'VB26', 'R6', 'F1', 'F4']"
http://www.eledia.ru/publ/12-1-0-253,Депрессия. упадок настроения,"['VC15', 'R24', 'F13', 'VG20', 'GI3', 'C7', 'C9', 'MC4', 'MC6', 'R9', 'E36']"
http://www.eledia.ru/publ/11-1-0-813,Детский церебральный паралич (ДЦП),"['VG20', 'VG17', 'VG25', 'VG26', 'VC24', 'VG14', 'VG4', 'V43', 'VC17', 'VC15', 'GI14', 'GI11', 'GI5', 'GI4', 'TR5', 'C4', 'V67', 'V62', 'V58', 'V57', 'E32', 'E36', 'VB34', 'F4', 'VB39', 'R1']"
http://www.eledia.ru/publ/5-1-0-149,Желудочное кровотечение,"['V15', 'GI6', 'VC19', 'MC4', 'MC5']"
http://www.eledia.ru/publ/15-1-0-277,Закрытые травмы головного мозга,"['TR17', 'VB2', 'VG23', 'VG24', 'V40']"
http://www.eledia.ru/publ/5-1-0-146,Запор,"['V23', 'V24', 'V25', 'V27', 'V30', 'IG11', 'IG10', 'E22', 'E23', 'E25', 'E26', 'VC5', 'VC8', 'TR6', 'MC6', 'IG4', 'RP6', 'E36', 'V57']"
http://www.eledia.ru/publ/9-1-0-834,Затруднённое дыхание через нос,"['VG27', 'VG26', 'VG25', 'VG24', 'VG23', 'VG22', 'GI4', 'GI11', 'E36']"
http://www.eledia.ru/publ/4-1-0-131,Зубная боль,"['E32', 'VB41', 'V60', 'IG2', 'GI8', 'IG3', 'GI5', 'VG16', 'VB12', 'E6', 'TR20', 'TR21', 'VB2', 'VB3', 'IG10', 'IG11']"
http://www.eledia.ru/publ/14-1-0-844,Зудящие сыпи. Диатез,"['V17', 'GI15', 'IG3', 'P11', 'P7', 'V40', 'VB43', 'F5', 'E36', 'RP10', 'VB31']"
http://www.eledia.ru/publ/12-1-0-243,Икота,"['VC11', 'VC13', 'VC14', 'VC15', 'VB24', 'R21', 'E20', 'F13', 'TR5', 'GI4', 'GI11', 'E36', 'VB34']"
http://www.eledia.ru/publ/6-1-0-829,Импотенция. Поллюция,"['VG20', 'VG24', 'VB20', 'VG14', 'VG12', 'VG4', 'V17', 'V23', 'V43', 'V52', 'V31', 'V32', 'V33', 'V34', 'VC6', 'VC4', 'VC3', 'R12', 'E30', 'GI4', 'GI10', 'GI11', 'TR5', 'F11', 'F9', 'RP9', 'RP10', 'RP11', 'E36']"
http://www.eledia.ru/publ/10-1-0-211,"""Ирит, катаракта""","['VB1', 'VB15', 'VB20', 'E2', 'TR20', 'TR23', 'V1', 'V2', 'V6', 'V10', 'VG20', 'VG23', 'GI1', 'GI4', 'TR1', 'TR5', 'V67']"
http://www.eledia.ru/publ/12-1-0-239,Истерия,"['VG14', 'V11', 'V44', 'VC15', 'VG16', 'VG20', 'VG23', 'VG26', 'E6', 'GI4', 'GI5', 'GI11', 'P7', 'P11', 'C7', 'MC7', 'MC8', 'RP1']"
http://www.eledia.ru/publ/6-1-0-828,Капающее мочеиспускание,"['V52', 'VC5', 'E27', 'E28', 'R8', 'V39', 'RP11', 'RP8']"
http://www.eledia.ru/publ/3-1-0-116,Кашель,"['P2', 'E18', 'VC17', 'F14', 'E15', 'E20', 'E19', 'RP14', 'GI18', 'VB8', 'GI4', 'GI13', 'TR10', 'P9', 'P6', 'IG1', 'GI2', 'MC4', 'R1', 'R3', 'RP5']"
http://www.eledia.ru/publ/10-1-0-208,Кератит,"['V1', 'V6', 'TR23', 'VB20', 'VG23', 'E2', 'R12', 'R15', 'IG3', 'GI4', 'P9', 'V58', 'V67', 'E36']"
http://www.eledia.ru/publ/5-1-0-148,Кишечное кровотечение,"['VG1', 'VG6', 'V17', 'V18', 'V23', 'V25', 'V34', 'V35', 'VC4', 'RP16', 'RP3', 'RP4', 'V55']"
http://www.eledia.ru/publ/7-1-0-189,Климакс,"['VG14', 'V11', 'V23', 'V29', 'V31', 'V43', 'V54', 'R18', 'MC1', 'VC12', 'VB23', 'F13', 'VG20', 'VB6', 'VB12', 'VB20', 'MC6', 'C1', 'C5', 'C7', 'GI11', 'GI14', 'VB30', 'E36', 'E44', 'VB39', 'R2', 'RP6']"
http://www.eledia.ru/publ/14-1-0-263,Кожный зуд,"['VG14', 'V13', 'V43', 'V35', 'GI20', 'VG20', 'C8', 'C9', 'F3', 'F8', 'F11', 'R10', 'RP5', 'RP6', 'RP10', 'E36', 'VB41']"
http://www.eledia.ru/publ/3-1-0-272,Коклюш,"['V13', 'V43', 'V18', 'V21', 'E12', 'GI4', 'GI11', 'RP5']"
http://www.eledia.ru/publ/7-1-0-194,Кольпит (вагинит),"['VG10', 'VG4', 'V25', 'V26', 'V30', 'V33', 'V52', 'VC2', 'VC3', 'R12', 'E29', 'RP6', 'RP8', 'RP9', 'F11']"
http://www.eledia.ru/publ/15-1-0-282,Контузия и коммоция,"['VG12', 'VG3', 'VG20', 'V62']"
http://www.eledia.ru/publ/10-1-0-209,Коньюктивит,"['VG12', 'VG14', 'V18', 'V19', 'V23', 'V1', 'V10', 'E2', 'E3', 'E7', 'E8', 'VB1', 'VB4', 'VB14', 'VB15', 'VB16', 'VB20', 'GI20', 'GI4', 'GI5', 'GI11', 'P9', 'MC7', 'V58', 'V63', 'V62', 'E36', 'VB42']"
http://www.eledia.ru/publ/2-1-0-220,Кровоизлияние в мозг,"['VG16', 'VG20', 'VG26', 'VB15', 'GI4', 'E36']"
http://www.eledia.ru/publ/10-1-0-215,Кровоизлияние в сетчатку,"['VG14', 'V18', 'V23', 'VC12', 'TR20', 'V1', 'IG16', 'GI4', 'R6', 'RP6']"
http://www.eledia.ru/publ/9-1-0-125,Кровотечение из носа,"['VG14', 'VG12', 'IG15', 'VB21', 'VC4', 'GI4', 'GI11', 'GI10', 'V40', 'V10', 'VB20', 'VG23', 'GI20', 'V2', 'VG25']"
http://www.eledia.ru/publ/9-1-0-838,Кровотечение из уха,"['VB2', 'TR17']"
http://www.eledia.ru/publ/3-1-0-124,Кровохарканье,"['IG15', 'V18', 'V20', 'V23', 'E15', 'E20', 'VC5', 'P9', 'P6', 'P5', 'P3', 'VB44', 'VB42', 'VB43']"
http://www.eledia.ru/publ/10-1-0-213,Куриная слепота,"['V20', 'V21', 'V22', 'V2', 'VG23', 'VG24', 'GI10', 'RP6']"
http://www.eledia.ru/publ/10-1-0-212,Лейкома,"['V1', 'V2', 'V6', 'VB12', 'VB15', 'TR20', 'TR23', 'VG28', 'VB29', 'R14', 'TR1', 'TR2', 'TR3', 'IG1', 'IG3', 'R10', 'VB40', 'V67']"
http://www.eledia.ru/publ/15-1-0-254,Лечение Алкоголизма,"['V13', 'V22', 'VG11', 'VC17', 'R27', 'P1', 'VG20', 'VG26', 'VG27', 'VB7', 'VB8', 'VB20', 'P5', 'P7', 'P9', 'GI4', 'R7', 'F2', 'F3', 'F8']"
http://www.eledia.ru/publ/2-1-0-9,Лимфаденит,"['MC7', 'C7', 'GI13', 'GI14', 'E31', 'RP11', 'VB38', 'VB41']"
http://www.eledia.ru/publ/12-1-0-240,Логоневроз (заикание),"['PC3', 'GI18', 'GI19', 'VG16', 'VG20', 'VG26', 'VG27', 'VC22', 'VC23', 'VC24', 'E4', 'E5', 'E6', 'E10', 'E12', 'TR17', 'V10', 'VB8', 'VB20', 'P7', 'GI4', 'GI10', 'GI11', 'C7', 'TR5', 'RP6', 'E36']"
http://www.eledia.ru/publ/12-1-0-817,Маниакальное состояние,"['VG16', 'VG15', 'V2', 'VG26', 'VC14', 'VC15', 'E24', 'MC7', 'MC6', 'MC5', 'R9', 'F8', 'E45', 'E40', 'E42']"
http://www.eledia.ru/publ/7-1-0-190,Мастит,"['V19', 'V23', 'V43', 'IG10', 'VB21', 'VC3', 'VC17', 'E16', 'E18', 'E25', 'RP18', 'MC1', 'R22', 'P7', 'P10', 'MC7', 'R6', 'VB41', 'E36']"
http://www.eledia.ru/publ/10-1-0-841,Мелькание в глазах,"['V4', 'E26', 'C2', 'GI7', 'IG5', 'V66']"
http://www.eledia.ru/publ/7-1-0-188,"""Меноррагия, нарушение менструального цикла, дисменорея""","['V23', 'E25', 'E29', 'R14', 'R15', 'VC3', 'VC4', 'RP1', 'RP6', 'RP8', 'RP9', 'R2', 'R6', 'R8', 'F8', 'F9', 'VB39', 'VB41', 'E36']"
http://www.eledia.ru/publ/9-1-0-204,Меньеровский синдром,"['VB2', 'VB12', 'VB20', 'TR17', 'TR21', 'IG19', 'TR5', 'GI4', 'GI10', 'GI11', 'E36']"
http://www.eledia.ru/publ/5-1-0-591,Метеоризм,"['V13', 'V21', 'E20', 'E23', 'VB24', 'VC13', 'VC8', 'MC7', 'MC2', 'E41', 'E45', 'E42', 'RP5', 'RP7', 'R7', 'R10', 'F1']"
http://www.eledia.ru/publ/12-1-0-249,Мигрень,"['VB3', 'VB5', 'VB6', 'VB7', 'VG19', 'VG20', 'PC3', 'V7', 'GI4', 'GI10', 'GI11', 'TR5', 'MC6', 'MC7', 'C7', 'P7', 'E36', 'RP6', 'V60']"
http://www.eledia.ru/publ/13-1-0-256,"""Миозит, миалгия""","['VG2', 'VG3', 'VG4', 'V11', 'V13', 'V15', 'V17', 'V25', 'V27', 'V31', 'V32', 'V41', 'V43', 'V46', 'V52', 'V54', 'E13', 'P2', 'IG16', 'TR16', 'V10', 'VB20', 'TR5', 'TR9', 'GI10', 'GI11', 'V36', 'V40', 'VB30', 'VB31', 'VB34', 'E34']"
http://www.eledia.ru/publ/10-1-0-840,Миопия,"['E4', 'E3', 'E1', 'VB1', 'V1', 'V9', 'R5', 'VB37', 'VB36']"
http://www.eledia.ru/publ/13-1-0-257,Нарушение двигательной и чувствительной функций конечностей,"['TR2', 'TR4', 'TR11', 'TR13', 'IG6', 'GI13', 'C2', 'RP3', 'RP6', 'R8', 'E31', 'E32', 'E33', 'E34', 'E35', 'E37', 'E39', 'E40', 'E41', 'F4', 'F6', 'VB31', 'VB32', 'VB33']"
http://www.eledia.ru/publ/11-1-0-229,Невралгия затылочного нерва,"['VG16', 'VG19', 'VB7', 'VB19', 'TR17', 'V10', 'IG17', 'GI4', 'GI10', 'TR6', 'E36', 'F2']"
http://www.eledia.ru/publ/11-1-0-233,Невралгия кожных покровов бедра и голени,"['VB30', 'VB31', 'VB34', 'VB40', 'V60', 'RP10', 'E40']"
http://www.eledia.ru/publ/11-1-0-227,Невралгия тройничного нерва,"['E2', 'E3', 'E5', 'E6', 'E7', 'E8', 'VB1', 'VB2', 'VB7', 'VB14', 'VB20', 'V2', 'V4', 'GI20', 'VG20', 'VG23', 'TR17', 'TR22', 'TR3', 'PC9', 'GI4', 'GI10', 'GI11', 'TR5', 'F2', 'E36']"
http://www.eledia.ru/publ/12-1-0-237,Неврастения,"['VG4', 'VG14', 'V11', 'V43', 'VG20', 'VG21', 'VG24', 'PC3', 'TR5', 'MC6', 'MC7', 'C7', 'GI4', 'GI10', 'GI11', 'E36', 'RP6']"
http://www.eledia.ru/publ/9-1-0-837,Неврит слухового нерва,"['IG17', 'TR17', 'VB2', 'IG19', 'TR21', 'VB3', 'TR19', 'V23', 'TR15', 'IG9', 'MC9', 'GI4', 'GI10', 'TR2', 'TR9', 'IG3', 'IG5', 'TR7', 'IG8', 'V65', 'V62', 'R2', 'E36']"
http://www.eledia.ru/publ/12-1-0-3,Невроз сердца,"['IG14', 'V12', 'V15', 'V19', 'C9', 'C8', 'C6', 'C7', 'C5', 'C4', 'MC6', 'C3', 'P4', 'RP4', 'VB19', 'VB20', 'V10']"
http://www.eledia.ru/publ/12-1-0-814,Невроз страха,"['VG20', 'VG24', 'VG12', 'VG11', 'V18', 'V11', 'MC9', 'C9', 'C7', 'C4', 'IG7', 'RP3', 'F3']"
http://www.eledia.ru/publ/12-1-0-820,Невротические тики,"['VB16', 'VB14', 'TR23', 'VB3', 'VB12', 'GI20', 'E4', 'VC15', 'VC12', 'GI4', 'IG3', 'TR10', 'E36', 'E37', 'VB39', 'F3', 'V62']"
http://www.eledia.ru/publ/7-1-0-201,Неполное сокращение матки,"['V23', 'VC2', 'TR6', 'F3', 'F8', 'R8', 'RP6', 'E36']"
